,Allele Name1,label,prediction
6171,DRB3_0301,1,0.724635
6172,DRB3_0301,1,0.32586476
6173,DRB3_0301,1,0.8427987
6174,DRB3_0301,1,0.937363
6175,DRB3_0301,1,0.596575
6176,DRB3_0301,1,0.8437833
6177,DRB3_0301,1,0.4092888
6178,DRB3_0301,1,0.5256131
6179,DRB3_0301,1,0.9310569
6180,DRB3_0301,1,0.86128336
6181,DRB3_0301,1,0.868807
6182,DRB3_0301,0,0.67393583
6183,DRB3_0301,1,0.55443597
6184,DRB3_0301,1,0.085478246
6185,DRB3_0301,0,0.8876325
6186,DRB3_0301,1,0.9041775
6187,DRB3_0301,0,0.48902228
6188,DRB3_0301,0,0.13387752
6189,DRB3_0301,1,0.1843435
6190,DRB3_0301,1,0.8812064
6191,DRB3_0301,0,0.4544794
6192,DRB3_0301,0,0.21479598
6193,DRB3_0301,1,0.9189035
6194,DRB3_0301,1,0.8947655
6195,DRB3_0301,1,0.3169698
6196,DRB3_0301,0,0.36596784
6197,DRB3_0301,0,0.09073922
6198,DRB3_0301,1,0.55787396
6199,DRB3_0301,0,0.64154786
6200,DRB3_0301,0,0.15064442
6201,DRB3_0301,0,0.3136581
6202,DRB3_0301,1,0.46413034
6203,DRB3_0301,1,0.15080212
6204,DRB3_0301,0,0.23964849
6205,DRB3_0301,1,0.9060857
6206,DRB3_0301,0,0.24203104
6207,DRB3_0301,1,0.7856802
6208,DRB3_0301,0,0.81788915
6209,DRB3_0301,0,0.48161942
6210,DRB3_0301,0,0.7110027
6211,DRB3_0301,1,0.9587031
6212,DRB3_0301,1,0.12757613
6213,DRB3_0301,1,0.8673773
6214,DRB3_0301,0,0.53299165
6215,DRB3_0301,1,0.79487073
6216,DRB3_0301,1,0.41377163
6217,DRB3_0301,1,0.27498966
6218,DRB3_0301,0,0.37361327
6219,DRB3_0301,1,0.7230414
6220,DRB3_0301,0,0.796196
6221,DRB3_0301,1,0.72085154
6222,DRB3_0301,1,0.85150504
6223,DRB3_0301,0,0.16095527
6224,DRB3_0301,1,0.8189404
6225,DRB3_0301,0,0.34586653
6226,DRB3_0301,1,0.1572534
6227,DRB3_0301,1,0.8340986
6228,DRB3_0301,1,0.8605538
6229,DRB3_0301,1,0.90996295
6230,DRB3_0301,1,0.68831766
6231,DRB3_0301,1,0.95459145
6232,DRB3_0301,1,0.8312739
6233,DRB3_0301,0,0.07667384
6234,DRB3_0301,0,0.86039555
6235,DRB3_0301,1,0.9239281
6236,DRB3_0301,1,0.801876
6237,DRB3_0301,1,0.5807216
6238,DRB3_0301,0,0.881691
6239,DRB3_0301,0,0.5652195
6240,DRB3_0301,0,0.8289662
6241,DRB3_0301,1,0.6567711
6242,DRB3_0301,1,0.91008455
6243,DRB3_0301,1,0.92162687
6244,DRB3_0301,1,0.68151057
6245,DRB3_0301,0,0.71923155
6246,DRB3_0301,1,0.86741066
6247,DRB3_0301,0,0.59570736
6248,DRB3_0301,1,0.5226977
6249,DRB3_0301,1,0.47629258
6250,DRB3_0301,1,0.7680947
6251,DRB3_0301,0,0.23312601
6252,DRB3_0301,0,0.8821038
6253,DRB3_0301,1,0.82528025
6254,DRB3_0301,0,0.20556065
6255,DRB3_0301,0,0.1217219
6256,DRB3_0301,0,0.7952272
6257,DRB3_0301,1,0.5152464
6258,DRB3_0301,0,0.13516925
6259,DRB3_0301,1,0.8998339
6260,DRB3_0301,1,0.7905114
6261,DRB3_0301,1,0.6852225
6262,DRB3_0301,1,0.75251293
6263,DRB3_0301,0,0.068278626
6264,DRB3_0301,0,0.39085886
6265,DRB3_0301,0,0.42727473
6266,DRB3_0301,1,0.89558226
6267,DRB3_0301,0,0.05835632
6268,DRB3_0301,0,0.18216363
6269,DRB3_0301,1,0.8056575
6270,DRB3_0301,0,0.1708723
6271,DRB3_0301,0,0.6048701
6272,DRB3_0301,0,0.31854385
6273,DRB3_0301,1,0.7046245
6274,DRB3_0301,1,0.17192718
6275,DRB3_0301,1,0.7162249
6276,DRB3_0301,1,0.8194422
6277,DRB3_0301,0,0.22230735
6278,DRB3_0301,1,0.933601
6279,DRB3_0301,1,0.85172933
6280,DRB3_0301,0,0.71841335
6281,DRB3_0301,1,0.2589045
6282,DRB3_0301,1,0.29841703
6283,DRB3_0301,0,0.80692875
6284,DRB3_0301,1,0.05041567
6285,DRB3_0301,0,0.5734899
6286,DRB3_0301,1,0.2855706
6287,DRB3_0301,1,0.10078157
6288,DRB3_0301,1,0.8303299
6289,DRB3_0301,0,0.8366917
6290,DRB3_0301,0,0.2657155
6291,DRB3_0301,0,0.78586996
6292,DRB3_0301,0,0.093184695
6293,DRB3_0301,1,0.8906863
6294,DRB3_0301,1,0.88315266
6295,DRB3_0301,1,0.7679037
6296,DRB3_0301,0,0.06814824
6297,DRB3_0301,0,0.5807462
6298,DRB3_0301,0,0.26969057
6299,DRB3_0301,1,0.44389138
6300,DRB3_0301,0,0.3455609
6301,DRB3_0301,0,0.48741788
6302,DRB3_0301,0,0.22510393
6303,DRB3_0301,0,0.76635236
6304,DRB3_0301,0,0.32529953
6305,DRB3_0301,1,0.7496044
6306,DRB3_0301,1,0.7139224
6307,DRB3_0301,1,0.51587355
6308,DRB3_0301,0,0.17680171
6309,DRB3_0301,1,0.70623493
6310,DRB3_0301,0,0.27427903
6311,DRB3_0301,1,0.25050935
6312,DRB3_0301,1,0.9312754
6313,DRB3_0301,1,0.44947684
6314,DRB3_0301,1,0.8244734
6315,DRB3_0301,0,0.08749858
6316,DRB3_0301,1,0.5936895
6317,DRB3_0301,0,0.093593426
6318,DRB3_0301,1,0.93924284
6319,DRB3_0301,1,0.92548466
6320,DRB3_0301,0,0.8422297
6321,DRB3_0301,1,0.14883564
6322,DRB3_0301,1,0.527738
6323,DRB3_0301,1,0.8231954
6324,DRB4_0103,1,0.45792034
6325,DRB4_0103,1,0.86466855
6326,DRB4_0103,0,0.24112025
6327,DRB4_0103,0,0.19889328
6328,DRB4_0103,1,0.10077292
6329,DRB4_0103,1,0.54588205
6330,DRB4_0103,1,0.2820709
6331,DRB4_0103,1,0.75489396
6332,DRB4_0103,0,0.010467185
6333,DRB4_0103,1,0.59533507
6334,DRB4_0103,0,0.8151942
6335,DRB4_0103,0,0.16518614
6336,DRB4_0103,1,0.010387433
6337,DRB4_0103,1,0.34325498
6338,DRB4_0103,1,0.8148715
6339,DRB4_0103,0,0.09899666
6340,DRB4_0103,1,0.16821057
6341,DRB4_0103,1,0.14810546
6342,DRB4_0103,1,0.82386595
6343,DRB4_0103,1,0.79619735
6344,DRB4_0103,0,0.2241605
6345,DRB4_0103,0,0.2827844
6346,DRB4_0103,1,0.6254035
6347,DRB4_0103,1,0.5907189
6348,DRB4_0103,0,0.52056545
6349,DRB4_0103,0,0.014641556
6350,DRB4_0103,0,0.07457843
6351,DRB4_0103,1,0.71666276
6352,DRB4_0103,0,0.051916137
6353,DRB4_0103,0,0.08201435
6354,DRB4_0103,1,0.3869946
6355,DRB4_0103,0,0.46132305
6356,DRB4_0103,0,0.12466927
6357,DRB4_0103,0,0.71662825
6358,DRB4_0103,1,0.02127213
6359,DRB4_0103,0,0.04119367
6360,DRB4_0103,1,0.0022821375
6361,DRB4_0103,1,0.35807112
6362,DRB4_0103,1,0.7784669
6363,DRB4_0103,1,0.5761141
6364,DRB4_0103,0,0.06400146
6365,DRB4_0103,1,0.8316668
6366,DRB4_0103,0,0.25843933
6367,DRB4_0103,1,0.7417232
6368,DRB4_0103,0,0.028270042
6369,DRB4_0103,0,0.44383544
6370,DRB4_0103,1,0.9261261
6371,DRB4_0103,1,0.66805977
6372,DRB4_0103,1,0.31109568
6373,DRB4_0103,0,0.77678055
6374,DRB4_0103,0,0.012194168
6375,DRB4_0103,1,0.30195805
6376,DRB4_0103,1,0.94033605
6377,DRB4_0103,1,0.92425674
6378,DRB4_0103,0,0.78075933
6379,DRB4_0103,1,0.5216968
6380,DRB4_0103,1,0.60206884
6381,DRB4_0103,1,0.883282
6382,DRB4_0103,0,0.9501871
6383,DRB4_0103,1,0.533923
6384,DRB4_0103,1,0.261998
6385,DRB4_0103,1,0.54725504
6386,DRB4_0103,0,0.7193123
6387,DRB4_0103,1,0.9298808
6388,DRB4_0103,1,0.9060511
6389,DRB4_0103,0,0.03242341
6390,DRB4_0103,0,0.24590395
6391,DRB4_0103,0,0.20895927
6392,DRB4_0103,0,0.081496194
6393,DRB4_0103,1,0.94533926
6394,DRB4_0103,1,0.8404277
6395,DRB4_0103,1,0.5149141
6396,DRB4_0103,1,0.8495452
6397,DRB4_0103,1,0.6242595
6398,DRB4_0103,1,0.032165483
6399,DRB4_0103,1,0.9291666
6400,DRB4_0103,1,0.84202987
6401,DRB4_0103,0,0.08245073
6402,DRB4_0103,1,0.08971627
6403,DRB4_0103,0,0.0057212776
6404,DRB4_0103,1,0.9144543
6405,DRB4_0103,0,0.5864405
6406,DRB4_0103,0,0.14543496
6407,DRB4_0103,1,0.42168143
6408,DRB4_0103,0,0.7942997
6409,DRB4_0103,1,0.9049046
6410,DRB4_0103,1,0.009588464
6411,DRB4_0103,1,0.7552634
6412,DRB4_0103,1,0.07271404
6413,DRB4_0103,1,0.49648792
6414,DRB4_0103,1,0.83733594
6415,DRB4_0103,1,0.21524563
6416,DRB4_0103,1,0.28789786
6417,DRB4_0103,1,0.89344776
6418,DRB4_0103,1,0.84924144
6419,DRB4_0103,1,0.5234113
6420,DRB4_0103,0,0.022687986
6421,DRB4_0103,1,0.88669556
6422,DRB4_0103,0,0.91607773
6423,DRB4_0103,1,0.3070944
6424,DRB4_0103,1,0.92573625
6425,DRB4_0103,1,0.27639946
6426,DRB4_0103,0,0.17220905
6427,DRB4_0103,1,0.9393069
6428,DRB4_0103,1,0.31521752
6429,DRB4_0103,1,0.7358055
6430,DRB4_0103,0,0.28682336
6431,DRB4_0103,1,0.5403034
6432,DRB4_0103,1,0.026100261
6433,DRB4_0103,0,0.28967202
6434,DRB4_0103,1,0.8679207
6435,DRB4_0103,1,0.02076148
6436,DRB4_0103,1,0.030773934
6437,DRB4_0103,1,0.8868716
6438,DRB4_0103,1,0.83079475
6439,DRB4_0103,0,0.85937405
6440,DRB4_0103,1,0.568509
6441,DRB4_0103,1,0.14879093
6442,DRB4_0103,1,0.4385392
6443,DRB4_0103,1,0.5994903
6444,DRB4_0103,1,0.41126248
6445,DRB4_0103,0,0.1606778
6446,DRB4_0103,1,0.7855424
6447,DRB4_0103,0,0.8444174
6448,DRB4_0103,1,0.84847724
6449,DRB4_0103,1,0.009493023
6450,DRB4_0103,1,0.660859
6451,DRB4_0103,0,0.94455934
6452,DRB4_0103,1,0.33657473
6453,DRB4_0103,1,0.92641497
6454,DRB4_0103,1,0.66980296
6455,DRB4_0103,1,0.34701282
6456,DRB4_0103,1,0.96475863
6457,DRB4_0103,0,0.059512433
6458,DRB4_0103,1,0.9073656
6459,DRB4_0103,0,0.008489817
6460,DRB4_0103,1,0.307277
6461,DRB4_0103,1,0.713276
6462,DRB4_0103,0,0.046064924
6463,DRB4_0103,1,0.8803518
6464,DRB4_0103,0,0.7574766
6465,DRB4_0103,0,0.89680624
6466,DRB4_0103,1,0.85849094
6467,DRB4_0103,1,0.2334876
6468,DRB4_0103,1,0.76325125
6469,DRB4_0103,1,0.3303089
6470,DRB4_0103,1,0.20069796
6471,DRB4_0103,1,0.08079126
6472,DRB4_0103,1,0.7717421
6473,DRB4_0103,1,0.84009063
6474,DRB4_0103,0,0.058077447
6475,DRB4_0103,0,0.19553274
6476,DRB4_0103,1,0.09221448
6477,DRB4_0103,0,0.5127261
6478,DRB4_0103,1,0.8786043
6479,DRB4_0103,1,0.8317024
6480,DRB4_0103,1,0.18309793
6481,DRB4_0103,1,0.9424428
6482,DRB4_0103,1,0.77109903
6483,DRB4_0103,1,0.92877924
6484,DRB4_0103,0,0.21786985
6485,DRB4_0103,1,0.43979096
6486,DRB4_0103,1,0.9579123
6487,DRB4_0103,0,0.9275909
6488,DRB4_0103,1,0.7095883
6489,DRB4_0103,1,0.35859203
6490,DRB4_0103,0,0.03546504
6491,DRB4_0103,1,0.92270863
6492,DRB4_0103,0,0.763797
6493,DRB4_0103,0,0.91823524
6494,DRB4_0103,1,0.6347956
6495,DRB4_0103,0,0.46037212
6496,DRB4_0103,1,0.8313011
6497,DRB4_0103,0,0.4867717
6498,DRB4_0103,1,0.012980108
6499,DRB4_0103,1,0.8864537
6500,DRB4_0103,1,0.022700047
6501,DRB4_0103,1,0.79064596
6502,DRB4_0103,1,0.34051538
6503,DRB4_0103,1,0.28147644
6504,DRB4_0103,1,0.06085854
6505,DRB4_0103,1,0.89657474
6506,DRB4_0103,1,0.6269613
6507,DRB4_0103,0,0.033887174
6508,DRB4_0103,1,0.8719372
6509,DRB4_0103,0,0.099821955
6510,DRB4_0103,1,0.73968905
6511,DRB4_0103,1,0.9491874
6512,DRB4_0103,1,0.63909143
6513,DRB4_0103,1,0.85059285
6514,DRB4_0103,1,0.8524088
6515,DRB4_0103,1,0.9135915
6516,DRB4_0103,1,0.93128484
6517,DRB4_0103,0,0.80246776
6518,DRB4_0103,1,0.93873805
6519,DRB4_0103,0,0.06614473
6520,DRB4_0103,1,0.8904208
6521,DRB4_0103,0,0.17345369
6522,DRB4_0103,1,0.12411137
6523,DRB4_0103,0,0.029978247
6524,DRB4_0103,0,0.04553739
6525,DRB4_0103,0,0.045186628
6526,DRB4_0103,1,0.77826214
6527,DRB4_0103,1,0.86695296
6528,DRB4_0103,1,0.9092046
6529,DRB4_0103,1,0.86985344
6530,DRB4_0103,0,0.3240053
6531,DRB4_0103,1,0.9512634
6532,DRB4_0103,1,0.6154014
6533,DRB4_0103,1,0.75559694
6534,DRB4_0103,1,0.94118124
6535,DRB4_0103,1,0.6838229
6536,DRB4_0103,1,0.94056284
6537,DRB4_0103,1,0.5966731
6538,DRB4_0103,1,0.8726843
6539,DRB4_0103,1,0.06483642
6540,DRB4_0103,0,0.88485557
6541,DRB4_0103,1,0.9359146
6542,DRB4_0103,0,0.19771369
6543,DRB4_0103,1,0.5543314
6544,DRB4_0103,1,0.05873677
6545,DRB4_0103,1,0.79933864
6546,DRB4_0103,1,0.68644404
6547,DRB4_0103,0,0.15509368
6548,DRB4_0103,0,0.9285625
6549,DRB4_0103,1,0.34442288
6550,DRB4_0103,0,0.23149922
6551,DRB4_0103,1,0.27116057
6552,DRB4_0103,0,0.048750453
6553,DRB4_0103,1,0.8273542
6554,DRB4_0103,0,0.43054554
6555,DRB4_0103,0,0.026644986
6556,DRB4_0103,0,0.36018154
6557,DRB4_0103,1,0.9176992
6558,DRB4_0103,0,0.09630795
6559,DRB4_0103,1,0.77159154
6560,DRB4_0103,1,0.92605644
6561,DRB4_0103,0,0.76786417
6562,DRB4_0103,0,0.8161798
6563,DRB4_0103,0,0.07052828
6564,DRB4_0103,0,0.021109972
6565,DRB4_0103,1,0.5979805
6566,DRB4_0103,0,0.47240123
6567,DRB4_0103,1,0.15681878
6568,DRB4_0103,1,0.8347945
6569,DRB4_0103,0,0.11698873
6570,DRB4_0103,0,0.32337818
6571,DRB4_0103,1,0.5876894
6572,DRB4_0103,1,0.61566454
6573,DRB4_0103,1,0.75392294
6574,DRB4_0103,0,0.6146829
6575,DRB4_0103,1,0.8471629
6576,DRB4_0103,0,0.06870836
6577,DRB4_0103,1,0.29571754
6578,DRB4_0103,0,0.77385736
6579,DRB4_0103,0,0.10380291
6580,DRB4_0103,1,0.7053927
6581,DRB4_0103,1,0.9346596
6582,DRB4_0103,1,0.4546843
6583,DRB4_0103,1,0.9547474
6584,DRB4_0103,1,0.0730065
6585,DRB4_0103,0,0.041518375
6586,DRB4_0103,1,0.40455085
6587,DRB4_0103,1,0.12817982
6588,DRB4_0103,0,0.7026834
6589,DRB4_0103,0,0.16180372
6590,DRB4_0103,1,0.93520874
6591,DRB4_0103,1,0.9066708
6592,DRB4_0103,1,0.918681
6593,DRB4_0103,1,0.9350093
6594,DRB4_0103,0,0.19330013
6595,DRB4_0103,1,0.8533273
6596,DRB4_0103,1,0.5038147
6597,DRB4_0103,1,0.882752
6598,DRB4_0103,1,0.7435105
6599,DRB4_0103,1,0.26890823
6600,DRB4_0103,1,0.87611073
6601,DRB4_0103,1,0.90569425
6602,DRB4_0103,1,0.7223353
6603,DRB4_0103,1,0.7197083
6604,DRB4_0103,1,0.8351147
6605,DRB4_0103,0,0.092662334
6606,DRB4_0103,0,0.5158949
6607,DRB4_0103,0,0.100813925
6608,DRB4_0103,0,0.10982273
6609,DRB4_0103,1,0.27036747
6610,DRB4_0103,1,0.82186365
6611,DRB4_0103,1,0.45090172
6612,DRB4_0103,0,0.054788716
6613,DRB4_0103,1,0.9056315
6614,DRB4_0103,1,0.0014938369
6615,DRB4_0103,1,0.8265474
6616,DRB4_0103,0,0.0991566
6617,DRB4_0103,1,0.6409975
6618,DRB4_0103,0,0.5191562
6619,DRB4_0103,1,0.665765
6620,DRB4_0103,1,0.58323497
6621,DRB4_0103,1,0.1280198
6622,DRB4_0103,1,0.86304915
6623,DRB4_0103,1,0.5424816
6624,DRB4_0103,1,0.5588706
6625,DRB4_0103,1,0.41272935
6626,DRB4_0103,1,0.5038436
6627,DRB4_0103,1,0.9086705
6628,DRB4_0103,0,0.013579339
6629,DRB4_0103,0,0.82080424
6630,DRB4_0103,1,0.02844166
6631,DRB4_0103,1,0.9377328
6632,DRB4_0103,1,0.6936041
6633,DRB4_0103,0,0.055331398
6634,DRB4_0103,1,0.54043525
6635,DRB4_0103,1,0.74863505
6636,DRB4_0103,0,0.04686042
6637,DRB4_0103,1,0.5367984
6638,DRB4_0103,1,0.7019903
6639,DRB4_0103,1,0.7267597
6640,DRB4_0103,1,0.9559139
6641,DRB4_0103,1,0.68991154
6642,DRB4_0103,1,0.8708186
6643,DRB4_0103,0,0.33449236
6644,DRB4_0103,0,0.056615688
6645,DRB4_0103,1,0.9471965
6646,DRB4_0103,1,0.9108138
6647,DRB4_0103,1,0.45810118
6648,DRB4_0103,1,0.19077897
6649,DRB4_0103,0,0.8687253
6650,DRB4_0103,1,0.21684347
6651,DRB4_0103,0,0.18889105
6652,DRB4_0103,1,0.13821594
6653,DRB4_0103,1,0.8500451
6654,DRB4_0103,1,0.8201587
6655,DRB4_0103,1,0.8209048
6656,DRB4_0103,1,0.85378426
6657,DRB4_0103,1,0.9451828
6658,DRB4_0103,1,0.78758633
6659,DRB4_0103,1,0.021912666
6660,DRB4_0103,1,0.56806237
6661,DRB4_0103,0,0.35156795
6662,DRB4_0103,1,0.8310058
6663,DRB4_0103,1,0.82302976
6664,DRB4_0103,1,0.724509
6665,DRB4_0103,1,0.8467381
6666,DRB4_0103,1,0.104389645
6667,DRB4_0103,1,0.5548864
6668,DRB4_0103,1,0.012738518
6669,DRB4_0103,1,0.94025457
6670,DRB4_0103,1,0.9611899
6671,DRB4_0103,1,0.5140837
6672,DRB4_0103,1,0.20878652
6673,DRB5_0101,1,0.738305
6674,DRB5_0101,0,0.8346753
6675,DRB5_0101,0,0.4460229
6676,DRB5_0101,0,0.04087264
6677,DRB5_0101,0,0.23051311
6678,DRB5_0101,1,0.98745614
6679,DRB5_0101,0,0.4509453
6680,DRB5_0101,1,0.98388404
6681,DRB5_0101,1,0.23507631
6682,DRB5_0101,1,0.5329621
6683,DRB5_0101,1,0.9710792
6684,DRB5_0101,1,0.6163631
6685,DRB5_0101,1,0.6710176
6686,DRB5_0101,0,0.08773643
6687,DRB5_0101,1,0.7963547
6688,DRB5_0101,1,0.16131839
6689,DRB5_0101,1,0.97581214
6690,DRB5_0101,1,0.09059686
6691,DRB5_0101,1,0.3899215
6692,DRB5_0101,1,0.63162005
6693,DRB5_0101,1,0.9398074
6694,DRB5_0101,1,0.46518084
6695,DRB5_0101,1,0.8787704
6696,DRB5_0101,0,0.3643733
6697,DRB5_0101,1,0.83278745
6698,DRB5_0101,0,0.7856791
6699,DRB5_0101,0,0.14044791
6700,DRB5_0101,0,0.03407303
6701,DRB5_0101,0,0.46597826
6702,DRB5_0101,0,0.042354
6703,DRB5_0101,0,0.2717084
6704,DRB5_0101,0,0.7788616
6705,DRB5_0101,0,0.60641736
6706,DRB5_0101,1,0.85487175
6707,DRB5_0101,1,0.3449599
6708,DRB5_0101,1,0.9825283
6709,DRB5_0101,0,0.06459993
6710,DRB5_0101,1,0.77479017
6711,DRB5_0101,0,0.39218983
6712,DRB5_0101,0,0.40728477
6713,DRB5_0101,0,0.027233457
6714,DRB5_0101,0,0.4550481
6715,DRB5_0101,1,0.9693406
6716,DRB5_0101,0,0.25542942
6717,DRB5_0101,1,0.89165515
6718,DRB5_0101,1,0.90924054
6719,DRB5_0101,1,0.9326298
6720,DRB5_0101,1,0.8012581
6721,DRB5_0101,1,0.49258035
6722,DRB5_0101,1,0.9080537
6723,DRB5_0101,1,0.9278535
6724,DRB5_0101,1,0.88554823
6725,DRB5_0101,1,0.510961
6726,DRB5_0101,1,0.9612644
6727,DRB5_0101,1,0.9604458
6728,DRB5_0101,1,0.9879844
6729,DRB5_0101,1,0.8393233
6730,DRB5_0101,1,0.95809966
6731,DRB5_0101,1,0.8613779
6732,DRB5_0101,0,0.052796002
6733,DRB5_0101,1,0.87854046
6734,DRB5_0101,0,0.35048807
6735,DRB5_0101,0,0.36755377
6736,DRB5_0101,1,0.67777145
6737,DRB5_0101,0,0.8562838
6738,DRB5_0101,1,0.88471335
6739,DRB5_0101,1,0.98083305
6740,DRB5_0101,1,0.17886253
6741,DRB5_0101,1,0.8742227
6742,DRB5_0101,1,0.91174257
6743,DRB5_0101,0,0.63860303
6744,DRB5_0101,1,0.3037434
6745,DRB5_0101,0,0.014928232
6746,DRB5_0101,1,0.80537283
6747,DRB5_0101,1,0.647655
6748,DRB5_0101,0,0.122797534
6749,DRB5_0101,1,0.7794706
6750,DRB5_0101,0,0.31585437
6751,DRB5_0101,1,0.8441633
6752,DRB5_0101,1,0.6751083
6753,DRB5_0101,1,0.0728229
6754,DRB5_0101,1,0.9233314
6755,DRB5_0101,1,0.84809715
6756,DRB5_0101,1,0.9798322
6757,DRB5_0101,1,0.66561705
6758,DRB5_0101,1,0.9658161
6759,DRB5_0101,1,0.8513836
6760,DRB5_0101,1,0.84592104
6761,DRB5_0101,1,0.66637725
6762,DRB5_0101,0,0.9127217
6763,DRB5_0101,1,0.38116196
6764,DRB5_0101,1,0.32619998
6765,DRB5_0101,1,0.7605787
6766,DRB5_0101,0,0.06229347
6767,DRB5_0101,1,0.9551661
6768,DRB5_0101,1,0.5967507
6769,DRB5_0101,1,0.8826833
6770,DRB5_0101,1,0.26192838
6771,DRB5_0101,1,0.30431455
6772,DRB5_0101,1,0.85627466
6773,DRB5_0101,0,0.1988622
6774,DRB5_0101,1,0.85803485
6775,DRB5_0101,1,0.783904
6776,DRB5_0101,0,0.055409376
6777,DRB5_0101,1,0.9719462
6778,DRB5_0101,1,0.8058264
6779,DRB5_0101,1,0.3131162
6780,DRB5_0101,0,0.43265417
6781,DRB5_0101,0,0.40642315
6782,DRB5_0101,1,0.8052419
6783,DRB5_0101,1,0.06181924
6784,DRB5_0101,1,0.9003168
6785,DRB5_0101,1,0.96051043
6786,DRB5_0101,1,0.9578909
6787,DRB5_0101,1,0.92786616
6788,DRB5_0101,1,0.97372353
6789,DRB5_0101,0,0.31286168
6790,DRB5_0101,1,0.90204704
6791,DRB5_0101,1,0.96888936
6792,DRB5_0101,1,0.91273195
6793,DRB5_0101,0,0.5352481
6794,DRB5_0101,1,0.12703645
6795,DRB5_0101,1,0.93980265
6796,DRB5_0101,0,0.08951838
6797,DRB5_0101,0,0.35971066
6798,DRB5_0101,1,0.96676284
6799,DRB5_0101,1,0.8194144
6800,DRB5_0101,0,0.24249387
6801,DRB5_0101,0,0.11405296
6802,DRB5_0101,1,0.77811533
6803,DRB5_0101,1,0.34861898
6804,DRB5_0101,1,0.23869075
6805,DRB5_0101,1,0.9664628
6806,DRB5_0101,1,0.9693638
6807,DRB5_0101,1,0.14802493
6808,DRB5_0101,1,0.22494279
6809,DRB5_0101,0,0.90132564
6810,DRB5_0101,0,0.94029343
6811,DRB5_0101,0,0.25563583
6812,DRB5_0101,1,0.22384205
6813,DRB5_0101,1,0.045092434
6814,DRB5_0101,0,0.008736535
6815,DRB5_0101,1,0.9341861
6816,DRB5_0101,1,0.94911987
6817,DRB5_0101,0,0.1232844
6818,DRB5_0101,1,0.7472839
6819,DRB5_0101,1,0.13152546
6820,DRB5_0101,1,0.95193326
6821,DRB5_0101,0,0.15117215
6822,DRB5_0101,0,0.098225996
6823,DRB5_0101,1,0.45904386
6824,DRB5_0101,1,0.92738324
6825,DRB5_0101,1,0.12653342
6826,DRB5_0101,0,0.5660519
6827,DRB5_0101,1,0.12911417
6828,DRB5_0101,1,0.975348
6829,DRB5_0101,1,0.5203289
6830,DRB5_0101,0,0.46519306
6831,DRB5_0101,1,0.012737894
6832,DRB5_0101,1,0.32649282
6833,DRB5_0101,1,0.9724497
6834,DRB5_0101,1,0.8186909
6835,DRB5_0101,1,0.966094
6836,DRB5_0101,1,0.9778266
6837,DRB5_0101,1,0.77794325
6838,DRB5_0101,0,0.71382314
6839,DRB5_0101,0,0.032760628
6840,DRB5_0101,1,0.7150216
6841,DRB5_0101,1,0.98737305
6842,DRB5_0101,0,0.02010682
6843,DRB5_0101,0,0.15255095
6844,DRB5_0101,1,0.5254786
6845,DRB5_0101,1,0.90766627
6846,DRB5_0101,1,0.9355045
6847,DRB5_0101,0,0.4708161
6848,DRB5_0101,1,0.980415
6849,DRB5_0101,1,0.97641796
6850,DRB5_0101,0,0.84482354
6851,DRB5_0101,1,0.90900606
6852,DRB5_0101,1,0.05276493
6853,DRB5_0101,1,0.8123167
6854,DRB5_0101,0,0.9428297
6855,DRB5_0101,1,0.990263
6856,DRB5_0101,1,0.77109563
6857,DRB5_0101,1,0.40461627
6858,DRB5_0101,1,0.975933
6859,DRB5_0101,0,0.12779309
6860,DRB5_0101,1,0.97866595
6861,DRB5_0101,1,0.96586597
6862,DRB5_0101,0,0.07789459
6863,DRB5_0101,0,0.098673984
6864,DRB5_0101,1,0.017607795
6865,DRB5_0101,1,0.92847633
6866,DRB5_0101,1,0.943815
6867,DRB5_0101,1,0.9561329
6868,DRB5_0101,0,0.09228693
6869,DRB5_0101,1,0.9340207
6870,DRB5_0101,0,0.26014346
6871,DRB5_0101,1,0.98227787
6872,DRB5_0101,0,0.07955558
6873,DRB5_0101,0,0.06440735
6874,DRB5_0101,0,0.22852893
6875,DRB5_0101,1,0.64148027
6876,DRB5_0101,1,0.8177009
6877,DRB5_0101,0,0.028452883
6878,DRB5_0101,1,0.913633
6879,DRB5_0101,0,0.15921992
6880,DRB5_0101,1,0.9735156
6881,DRB5_0101,0,0.83097285
6882,DRB5_0101,0,0.8302159
6883,DRB5_0101,1,0.89654016
6884,DRB5_0101,0,0.050671548
6885,DRB5_0101,1,0.8510959
6886,DRB5_0101,1,0.63946366
6887,DRB5_0101,1,0.12918779
6888,DRB5_0101,1,0.9904383
6889,DRB5_0101,0,0.9862065
6890,DRB5_0101,1,0.11113544
6891,DRB5_0101,0,0.019328682
6892,DRB5_0101,1,0.23623483
6893,DRB5_0101,0,0.49818656
6894,DRB5_0101,1,0.9024571
6895,DRB5_0101,0,0.06470345
6896,DRB5_0101,1,0.78636825
6897,DRB5_0101,1,0.9849353
6898,DRB5_0101,0,0.01154346
6899,DRB5_0101,0,0.04268298
6900,DRB5_0101,1,0.81240135
6901,DRB5_0101,1,0.9656398
6902,DRB5_0101,0,0.7479818
6903,DRB5_0101,1,0.65009755
6904,DRB5_0101,1,0.97108006
6905,DRB5_0101,1,0.45058617
6906,DRB5_0101,1,0.91887295
6907,DRB5_0101,1,0.9728275
